ID_caja,id_producto,n_caja
3728,2503,2
3729,3236,3
3730,790,2
3731,620,0
3732,2716,3
3733,1201,2
3734,3376,0
3735,3424,0
3736,2158,2
3737,864,3
3738,2613,1
3739,3135,2
3740,3698,0
3741,3647,3
3742,541,0
3743,671,0
3744,1636,0
3745,2101,3
3746,761,0
3747,1669,0
3748,1674,3
3749,647,0
3750,508,3
3751,3505,0
3752,1646,0
3753,1062,2
3754,2170,4
3755,1886,2
3756,2800,3
3757,2331,1
3758,1899,2
3759,3660,0
3760,2057,1
3761,2417,2
3762,1701,4
3763,2589,1
3764,929,0
3765,973,0
3766,2089,0
3767,1563,1
3768,3174,0
3769,2984,0
3770,430,2
3771,1319,1
3772,1578,1
3773,504,0
3774,3099,0
3775,3126,3
3776,2400,1
3777,3175,0
3778,3468,0
3779,1288,0
3780,3709,0
3781,3353,2
3782,54,0
3783,403,3
3784,3415,0
3785,1079,1
3786,3274,1
3787,23,3
3788,2961,0
3789,1613,0
3790,69,1
3791,2854,3
3792,661,3
3793,1735,2
3794,2028,1
3795,966,3
3796,543,0
3797,1015,4
3798,149,2
3799,3637,2
3800,1801,0
3801,3419,0
3802,1321,4
3803,3369,0
3804,3251,4
3805,3448,3
3806,3664,1
3807,3371,0
3808,298,0
3809,1993,3
3810,3672,0
3811,332,3
3812,817,1
3813,3175,1
3814,3071,1
3815,643,1
3816,2347,0
3817,751,1
3818,3473,2
3819,3152,1
3820,1939,0
3821,550,0
3822,28,4
3823,1446,1
3824,3078,1
3825,963,1
3826,623,1
3827,2830,2
3828,99,2
3829,1760,0
3830,3562,2
3831,1242,0
3832,872,3
3833,655,0
3834,3296,0
3835,3603,2
3836,3463,0
3837,3539,2
3838,438,2
3839,3467,0
3840,3397,0
3841,1205,2
3842,1090,2
3843,898,1
3844,1836,2
3845,1081,1
3846,2444,2
3847,575,0
3848,2448,2
3849,3178,4
3850,35,1
3851,1980,0
3852,1679,2
3853,2254,4
3854,84,1
3855,1207,1
3856,2415,0
3857,408,1
3858,2111,1
3859,3556,1
3860,533,0
3861,1358,0
3862,3720,0
3863,3579,1
3864,3224,0
3865,591,2
3866,3187,0
3867,3232,0
3868,220,1
3869,400,3
3870,1933,1
3871,3579,2
3872,316,0
3873,2866,3
3874,478,2
3875,557,3
3876,3069,3
3877,2228,0
3878,247,0
3879,3462,1
3880,1549,0
3881,3649,3
3882,1857,1
3883,1246,0
3884,3490,1
3885,3349,4
3886,2268,0
3887,51,0
3888,2349,4
3889,2655,3
3890,1082,0
3891,88,0
3892,936,2
3893,3200,1
3894,3489,4
3895,3485,0
3896,434,1
3897,354,0
3898,2309,3
3899,2042,2
3900,3568,4
3901,3285,2
3902,3522,1
3903,3051,3
3904,131,0
3905,3086,2
3906,3393,1
3907,3077,4
3908,2003,0
3909,3500,2
3910,2129,4
3911,406,1
3912,122,0
3913,3588,1
3914,518,2
3915,3249,1
3916,3548,2
3917,1886,3
3918,759,4
3919,488,0
3920,2801,4
3921,3527,1
3922,3710,1
3923,1071,2
3924,3312,0
3925,63,0
3926,2753,0
3927,2189,4
3928,2229,1
3929,876,1
3930,2805,3
3931,293,3
3932,50,2
3933,886,0
3934,1023,0
3935,1622,2
3936,2708,0
3937,2082,2
3938,3145,0
3939,3544,0
3940,1459,1
3941,3178,0
3942,3708,1
3943,484,1
3944,1339,3
3945,2175,2
3946,896,4
3947,322,0
3948,2577,1
3949,1357,0
3950,791,0
3951,3548,3
3952,3107,1
3953,1985,1
3954,1768,2
3955,970,2
3956,3034,0
3957,626,0
3958,79,2
3959,160,0
3960,30,2
3961,3428,0
3962,2594,1
3963,521,0
3964,3021,0
3965,2644,0
3966,3639,0
3967,177,1
3968,607,2
3969,3029,3
3970,2547,3
3971,2576,0
3972,3665,2
3973,619,2
3974,79,3
3975,3674,0
3976,61,0
3977,603,0
3978,629,3
3979,3274,2
3980,2969,3
3981,52,0
3982,3493,0
3983,80,1
3984,615,2
3985,1518,1
3986,3223,0
3987,3391,4
3988,1207,0
3989,1842,1
3990,3107,0
3991,2925,2
3992,1162,1
3993,2917,2
3994,1008,0
3995,3117,0
3996,460,3
3997,1165,1
3998,3080,2
3999,1197,0
4000,3631,3
4001,329,2
4002,1650,1
4003,3004,4
4004,2655,1
4005,3121,0
4006,1022,1
4007,505,4
4008,3127,0
4009,3264,1
4010,1545,1
4011,2024,1
4012,1799,1
4013,3241,3
4014,3117,1
4015,1182,2
4016,944,4
4017,3605,0
4018,2313,4
4019,1938,0
4020,2734,3
4021,30,1
4022,3089,2
4023,2828,1
4024,2307,1
4025,2014,2
4026,2276,0
4027,3239,3
4028,629,0
4029,461,0
4030,2827,1
4031,887,0
4032,43,3
4033,3429,1
4034,2945,0
4035,1686,0
4036,83,0
4037,691,1
4038,3527,1
4039,654,3
4040,120,0
4041,1079,2
4042,1199,0
4043,1817,0
4044,1823,0
4045,492,3
4046,2814,0
4047,977,0
4048,121,0
4049,2641,3
4050,3084,3
4051,1134,2
4052,344,2
4053,289,2
4054,2471,1
4055,3135,0
4056,3348,0
4057,3428,3
4058,2627,0
4059,59,0
4060,3367,3
4061,3617,1
4062,3535,4
4063,1460,0
4064,3220,2
4065,3456,1
4066,2545,0
4067,3106,3
4068,513,2
4069,531,0
4070,89,3
4071,2387,2
4072,3623,0
4073,3367,1
4074,3007,2
4075,3030,2
4076,2080,1
4077,1969,0
4078,330,1
4079,2203,2
4080,3095,2
4081,2576,1
4082,481,0
4083,2060,3
4084,50,1
4085,63,1
4086,1953,1
4087,3398,2
4088,3594,4
4089,451,0
4090,3602,1
4091,2328,1
4092,3594,3
4093,98,2
4094,2490,1
4095,2375,3
4096,1696,1
4097,3674,2
4098,2283,1
4099,3341,4
4100,3720,1
4101,1076,1
4102,1433,1
4103,1669,3
4104,3540,0
4105,298,2
4106,1795,3
4107,3052,1
4108,1384,0
4109,1935,1
4110,2339,3
4111,3108,0
4112,2007,3
4113,207,1
4114,221,4
4115,2131,4
4116,3042,0
4117,1862,2
4118,625,3
4119,923,0
4120,333,1
4121,1795,1
4122,3378,1
4123,825,0
4124,3528,0
4125,3404,0
4126,2180,2
4127,3671,0
4128,2056,2
4129,2538,1
4130,297,2
4131,3574,1
4132,418,0
4133,2994,2
4134,2041,1
4135,3629,2
4136,33,1
4137,2137,2
4138,570,0
4139,96,3
4140,13,1
4141,1753,2
4142,1089,1
4143,2274,1
4144,907,2
4145,3634,1
4146,2822,0
4147,18,1
4148,1345,1
4149,3710,0
4150,2077,0
4151,39,2
4152,2149,0
4153,2905,2
4154,17,1
4155,916,0
4156,3251,3
4157,3620,4
4158,3585,0
4159,2127,1
4160,187,1
4161,1016,2
4162,3465,0
4163,2457,1
4164,1607,1
4165,2500,0
4166,2066,3
4167,3662,1
4168,1226,0
4169,2610,2
4170,1242,4
4171,2624,0
4172,1087,0
4173,1100,0
4174,2687,0
4175,1038,2
4176,1294,0
4177,3178,3
4178,3378,1
4179,1046,0
4180,1137,1
4181,3163,1
4182,2376,1
4183,735,1
4184,3370,4
4185,334,0
4186,3201,1
4187,3472,3
4188,3707,0
4189,107,1
4190,530,0
4191,2803,2
4192,1096,2
4193,3216,1
4194,1731,2
4195,428,1
4196,310,3
4197,2444,1
4198,2990,4
4199,3134,2
4200,3231,1
4201,2309,4
4202,1150,2
4203,1611,1
4204,2674,0
4205,2932,1
4206,3493,3
4207,1729,0
4208,3111,1
4209,1124,1
4210,517,1
4211,1479,0
4212,342,0
4213,1268,0
4214,514,0
4215,3335,0
4216,3648,1
4217,1440,1
4218,267,1
4219,3637,2
4220,1191,1
4221,190,0
4222,1705,0
4223,3027,2
4224,3101,1
4225,3055,0
4226,158,4
4227,3554,0
4228,2418,3
4229,893,1
4230,678,0
4231,2060,0
4232,3120,0
4233,3338,0
4234,580,0
4235,3451,1
4236,2223,0
4237,3089,1
4238,2030,2
4239,2334,3
4240,1929,0
4241,1811,3
4242,2598,1
4243,957,1
4244,1381,0
4245,1779,4
4246,2538,2
4247,2777,0
4248,2864,2
4249,3095,0
4250,587,3
4251,844,1
4252,1685,3
4253,375,1
4254,770,1
4255,1600,1
4256,1109,3
4257,3571,1
4258,89,0
4259,1174,0
4260,151,1
4261,569,1
4262,2881,2
4263,2155,0
4264,633,3
4265,1240,0
4266,1459,3
4267,271,0
4268,404,0
4269,1269,2
4270,832,2
4271,3086,0
4272,1224,1
4273,1337,1
4274,3348,1
4275,1189,0
4276,3444,0
4277,3251,0
4278,3028,0
4279,2065,1
4280,362,0
4281,2255,1
4282,1263,0
4283,2951,3
4284,3681,0
4285,2416,3
4286,3687,3
4287,2563,3
4288,2506,1
4289,3207,2
4290,3130,0
4291,1629,0
4292,240,2
4293,2917,0
4294,2325,0
4295,3539,2
4296,3024,1
4297,1392,0
4298,1014,0
4299,3538,0
4300,1695,0
4301,1493,3
4302,2107,0
4303,2801,1
4304,215,2
4305,604,2
4306,2747,0
4307,1452,3
4308,2284,2
4309,3128,0
4310,2997,0
4311,2849,3
4312,1738,0
4313,2418,4
4314,1942,2
4315,366,0
4316,2804,0
4317,1459,2
4318,3426,0
4319,3568,0
4320,1890,2
4321,344,0
4322,3418,0
4323,11,1
4324,1319,0
4325,321,0
4326,2377,0
4327,3243,3
4328,653,1
4329,3283,3
4330,2553,0
4331,2468,1
4332,2566,0
4333,510,3
4334,3344,2
4335,3481,3
4336,721,1
4337,1443,0
4338,3417,0
4339,1264,0
4340,3635,1
4341,1052,2
4342,3121,2
4343,3632,2
4344,3243,3
4345,3040,0
4346,2002,1
4347,3126,1
4348,718,1
4349,724,3
4350,1432,2
4351,223,3
4352,3054,2
4353,612,1
4354,810,3
4355,1013,2
4356,233,1
4357,1371,3
4358,717,0
4359,3358,0
4360,2597,0
4361,3275,0
4362,2572,3
4363,589,1
4364,482,2
4365,2994,3
4366,1718,3
4367,251,1
4368,2771,2
4369,2523,1
4370,1907,2
4371,3009,0
4372,480,1
4373,253,1
4374,186,1
4375,50,3
4376,1332,0
4377,1815,2
4378,1666,4
4379,2193,1
4380,2092,0
4381,752,0
4382,3072,3
4383,1880,1
4384,2364,3
4385,421,2
4386,37,2
4387,2192,2
4388,1353,0
4389,3416,3
4390,1821,1
4391,1732,0
4392,427,1
4393,897,1
4394,2511,2
4395,3648,3
4396,3642,0
4397,307,1
4398,1782,0
4399,927,1
4400,641,0
4401,1643,1
4402,1531,4
4403,445,0
4404,1742,1
4405,3163,3
4406,759,2
4407,768,0
4408,2529,0
4409,2692,3
4410,3149,0
4411,1251,0
4412,2370,0
4413,1341,1
4414,3147,1
4415,223,2
4416,3684,3
4417,2303,2
4418,850,1
4419,1533,3
4420,2184,3
4421,3450,0
4422,2389,0
4423,1464,1
4424,3577,0
4425,3479,1
4426,3257,2
4427,2118,2
4428,2904,0
4429,3568,1
4430,1366,1
4431,662,0
4432,3360,3
4433,562,4
4434,199,1
4435,2809,1
4436,937,2
4437,3149,1
4438,2892,0
4439,2778,2
4440,1965,0
4441,3342,4
4442,3122,0
4443,1099,0
4444,3589,3
4445,135,0
4446,2892,1
4447,1831,1
4448,1665,3
4449,391,1
4450,30,0
4451,2215,1
4452,321,4
4453,3004,1
4454,2216,0
4455,1289,0
4456,1704,2
4457,3668,0
4458,3054,2
4459,1350,2
4460,2323,4
4461,3464,3
4462,178,2
4463,2065,0
4464,2396,0
4465,1806,0
4466,2640,3
4467,400,0
4468,2600,1
4469,3407,1
4470,3668,2
4471,733,1
4472,1223,2
4473,1400,2
4474,2774,0
4475,3208,0
4476,122,3
4477,2267,0
4478,1896,4
4479,3245,2
4480,3320,3
4481,234,1
4482,2460,2
4483,3177,2
4484,1600,0
4485,2083,1
4486,75,4
4487,2967,2
4488,2585,1
4489,461,1
4490,3245,0
4491,211,3
4492,2272,1
4493,534,0
4494,512,2
4495,2,3
4496,136,0
4497,3094,1
4498,2446,3
4499,3389,2
4500,3029,3
4501,2960,0
4502,1886,0
4503,3144,2
4504,2070,1
4505,518,0
4506,797,1
4507,3290,1
4508,490,4
4509,180,1
4510,3157,4
4511,2715,2
4512,2018,0
4513,3640,3
4514,437,3
4515,2369,1
4516,1834,4
4517,1960,1
4518,1232,1
4519,617,0
4520,1177,3
4521,85,0
4522,2963,3
4523,3619,2
4524,2963,2
4525,2643,0
4526,3589,0
4527,3399,0
4528,367,4
4529,1303,0
4530,2444,0
4531,3373,4
4532,2086,3
4533,2387,3
4534,1086,1
4535,2067,4
4536,2037,2
4537,3610,2
4538,2585,4
4539,3245,1
4540,3079,0
4541,1093,0
4542,2046,2
4543,942,1
4544,3056,0
4545,683,2
4546,3148,1
4547,245,2
4548,2283,3
4549,2975,3
4550,3719,0
4551,3286,0
4552,1247,0
4553,3257,1
4554,3255,0
4555,3216,3
4556,2471,0
4557,3210,0
4558,209,1
4559,3353,2
4560,1884,3
4561,3424,2
4562,3547,0
4563,972,2
4564,933,1
4565,3676,0
4566,336,3
4567,122,2
4568,116,1
4569,261,1
4570,539,1
4571,3548,4
4572,3061,3
4573,2691,2
4574,1058,0
4575,294,2
4576,56,0
4577,1133,0
4578,542,3
4579,3458,3
4580,3398,0
4581,42,4
4582,3373,4
4583,77,3
4584,3329,4
4585,762,0
4586,1252,1
4587,365,1
4588,2937,2
4589,888,1
4590,2596,3
4591,2956,1
4592,318,1
4593,1864,2
4594,1014,3
4595,645,3
4596,3439,1
4597,2555,0
4598,1596,3
4599,3594,0
4600,1403,1
4601,79,4
4602,456,0
4603,564,0
4604,1331,1
4605,2739,2
4606,3398,3
4607,2255,2
4608,840,0
4609,2248,4
4610,2190,4
4611,3041,2
4612,2591,2
4613,2246,3
4614,3550,1
4615,3715,1
4616,1767,1
4617,2365,1
4618,1315,0
4619,2197,3
4620,1908,1
4621,3110,3
4622,3180,0
4623,795,0
4624,3255,1
4625,3286,1
4626,1330,1
4627,991,2
4628,3015,3
4629,2633,1
4630,3066,0
4631,1467,3
4632,1750,0
4633,1852,3
4634,1092,3
4635,2389,2
4636,30,0
4637,1025,1
4638,3241,2
4639,3558,1
4640,2906,1
4641,1831,4
4642,3510,0
4643,3224,0
4644,3420,0
4645,1828,1
4646,968,0
4647,1041,3
4648,3682,2
4649,3193,0
4650,3535,0
4651,3351,3
4652,2813,0
4653,1882,0
4654,2925,0
4655,196,0
4656,2475,1
4657,2370,2
4658,2622,2
4659,3534,0
4660,3296,1
4661,3334,0
4662,1901,2
4663,3301,1
4664,2724,0
4665,516,3
4666,458,0
4667,3380,2
4668,974,3
4669,2278,1
4670,2036,0
4671,76,2
4672,2063,1
4673,1197,1
4674,1043,0
4675,1228,1
4676,479,3
4677,979,1
4678,2033,4
4679,3260,0
4680,3049,1
4681,539,2
4682,3185,1
4683,3084,1
4684,1311,4
4685,88,0
4686,2025,1
4687,315,1
4688,3201,0
4689,3161,1
4690,3131,2
4691,818,4
4692,1194,1
4693,788,2
4694,2747,2
4695,13,0
4696,2171,2
4697,1998,4
4698,931,0
4699,2544,1
4700,824,2
4701,3502,0
4702,827,0
4703,1143,2
4704,2173,0
4705,1212,4
4706,1551,2
4707,3427,1
4708,3317,1
4709,3147,1
4710,3134,0
4711,766,3
4712,2839,0
4713,3249,0
4714,2342,2
4715,1905,4
4716,3639,1
4717,1971,0
4718,1453,4
4719,2201,0
4720,2536,0
4721,1784,0
4722,789,1
4723,2629,0
4724,2417,1
4725,355,1
4726,3067,1
4727,1153,0
4728,2003,3
4729,589,3
4730,2362,3
4731,3565,2
4732,72,2
4733,2940,1
4734,176,0
4735,3253,2
4736,1921,0
4737,821,0
4738,3368,3
4739,3124,4
4740,3238,1
4741,602,2
4742,3085,0
4743,1430,0
4744,3328,2
4745,1735,1
4746,1968,2
4747,3534,2
4748,368,0
4749,3556,1
4750,3478,0
4751,1982,0
4752,3335,1
4753,1133,1
4754,2876,0
4755,3494,2
4756,3058,3
4757,80,3
4758,3712,1
4759,3496,0
4760,153,2
4761,2288,1
4762,2598,4
4763,3157,2
4764,1167,0
4765,2153,1
4766,3525,0
4767,3500,0
4768,2485,2
4769,2986,1
4770,658,2
4771,944,1
4772,1317,2
4773,1936,1
4774,2375,2
4775,2499,0
4776,2069,0
4777,869,0
4778,3042,0
4779,3513,3
4780,2904,3
4781,3437,1
4782,2778,1
4783,686,0
4784,3727,0
4785,3167,0
4786,2141,0
4787,2889,1
4788,3032,0
4789,1792,1
4790,573,0
4791,3167,1
4792,2660,1
4793,1524,2
4794,214,1
4795,831,0
4796,1133,2
4797,1284,0
4798,3088,0
4799,2054,1
4800,2769,0
4801,711,3
4802,3015,2
4803,1790,2
4804,1505,3
4805,3195,2
4806,2163,0
4807,197,2
4808,210,3
4809,1264,4
4810,3249,4
4811,3558,1
4812,2719,0
4813,2793,3
4814,1958,2
4815,2012,0
4816,673,0
4817,814,0
4818,2730,1
4819,1485,0
4820,60,0
4821,2207,0
4822,1070,2
4823,3576,1
4824,1104,0
4825,3165,2
4826,1274,1
4827,446,2
4828,3669,2
4829,1424,1
4830,2802,2
4831,2469,2
4832,734,2
4833,748,1
4834,690,3
4835,1059,2
4836,2019,0
4837,3616,1
4838,3499,3
4839,546,1
4840,3093,0
4841,150,2
4842,3149,2
4843,287,1
4844,2485,4
4845,1721,4
4846,2719,1
4847,2113,1
4848,66,0
4849,1903,1
4850,1266,2
4851,3115,2
4852,875,3
4853,2640,0
4854,1099,3
4855,1119,1
4856,813,2
4857,460,0
4858,3498,0
4859,466,3
4860,133,0
4861,3660,2
4862,3633,1
4863,3535,2
4864,3428,3
4865,3352,0
4866,3431,1
4867,938,4
4868,2055,1
4869,1935,2
4870,525,2
4871,2736,1
4872,1495,0
4873,1803,1
4874,3198,0
4875,3391,1
4876,3353,1
4877,439,0
4878,1636,3
4879,2087,2
4880,3095,3
4881,1175,0
4882,82,0
4883,429,0
4884,2152,0
4885,3414,3
4886,2116,1
4887,1130,2
4888,3050,3
4889,1788,2
4890,2085,0
4891,2436,4
4892,1847,3
4893,3312,0
4894,1326,0
4895,6,1
4896,2564,2
4897,3198,1
4898,501,2
4899,3087,1
4900,1593,1
4901,583,2
4902,1725,1
4903,1585,1
4904,2969,1
4905,1732,1
4906,3351,2
4907,3129,2
4908,2990,0
4909,3108,2
4910,48,2
4911,263,2
4912,1031,2
4913,3418,1
4914,1582,1
4915,1001,1
4916,3124,3
4917,1212,3
4918,3381,1
4919,2313,1
4920,2313,0
4921,2718,1
4922,3384,0
4923,2614,0
4924,208,4
4925,1218,1
4926,974,1
4927,315,2
4928,1104,2
4929,574,3
4930,1960,2
4931,92,1
4932,2759,0
4933,2922,1
4934,1564,3
4935,1378,3
4936,1944,0
4937,3080,3
4938,562,3
4939,286,0
4940,983,0
4941,3574,2
4942,1291,0
4943,784,3
4944,3689,1
4945,2303,3
4946,1250,1
4947,3189,0
4948,1187,3
4949,755,2
4950,1910,0
4951,2507,0
4952,3396,2
4953,1753,1
4954,1275,1
4955,207,0
4956,57,2
4957,3565,2
4958,77,4
4959,3502,1
4960,908,0
4961,3065,2
4962,930,0
4963,870,2
4964,1183,1
4965,3218,2
4966,3104,1
4967,2387,1
4968,258,2
4969,2538,4
4970,1964,0
4971,2453,0
4972,2826,0
4973,3617,0
4974,2467,1
4975,426,3
4976,1685,2
4977,1737,3
4978,1180,0
4979,2867,3
4980,3166,2
4981,1215,1
4982,3098,3
4983,3377,1
4984,28,0
4985,3119,0
4986,586,1
4987,336,0
4988,2230,0
4989,2106,3
4990,3358,1
4991,1504,4
4992,2995,1
4993,778,2
4994,227,0
4995,2638,1
4996,2635,4
4997,2894,1
4998,2650,1
4999,3635,0
5000,2622,1
5001,663,2
5002,231,2
5003,1592,2
5004,3065,1
5005,77,1
5006,3691,0
5007,2278,0
5008,835,2
5009,1322,1
5010,3164,2
5011,1107,2
5012,3458,1
5013,2417,0
5014,1623,3
5015,1822,0
5016,2578,4
5017,3368,2
5018,3649,2
5019,2328,2
5020,731,0
5021,268,3
5022,10,1
5023,3414,2
5024,610,0
5025,3297,1
5026,946,4
5027,28,0
5028,987,0
5029,3538,1
5030,3353,0
5031,1711,4
5032,1559,0
5033,3579,0
5034,2778,3
5035,2448,1
5036,634,4
5037,864,2
5038,2904,1
5039,1073,1
5040,27,3
5041,2581,4
5042,2389,3
5043,885,1
5044,1145,4
5045,1,0
5046,3452,3
5047,1922,0
5048,32,1
5049,2692,2
5050,605,1
5051,2305,1
5052,2059,1
5053,2254,3
5054,3502,2
5055,3274,3
5056,526,3
5057,3047,0
5058,260,1
5059,849,2
5060,3047,1
5061,3527,0
5062,3010,0
5063,3302,0
5064,3367,0
5065,299,0
5066,2242,1
5067,3476,2
5068,1719,0
5069,20,3
5070,111,2
5071,3495,2
5072,3245,3
5073,3313,0
5074,3533,1
5075,3326,2
5076,631,2
5077,1648,1
5078,990,1
5079,1084,0
5080,3260,0
5081,3366,3
5082,808,2
5083,494,1
5084,3151,1
5085,3235,0
5086,3370,2
5087,1653,3
5088,76,0
5089,2078,4
5090,466,2
5091,800,0
5092,3071,1
5093,1313,0
5094,2254,2
5095,3264,3
5096,973,1
5097,2237,2
5098,2949,3
5099,3085,0
5100,1820,1
5101,2541,3
5102,3504,2
5103,3296,1
5104,1338,2
5105,1530,0
5106,528,0
5107,2526,3
5108,3465,2
5109,3225,2
5110,944,3
5111,495,1
5112,1343,3
5113,3083,1
5114,2950,0
5115,1984,3
5116,737,2
5117,1119,2
5118,961,0
5119,2635,0
5120,2871,0
5121,92,3
5122,2874,4
5123,3415,2
5124,702,1
5125,2166,2
5126,3599,1
5127,3033,1
5128,2766,1
5129,3578,1
5130,3225,1
5131,1811,1
5132,3421,1
5133,3144,0
5134,881,1
5135,45,0
5136,3667,0
5137,3332,1
5138,3203,3
5139,461,2
5140,2144,1
5141,2900,0
5142,1447,0
5143,348,0
5144,3480,0
5145,604,0
5146,2187,0
5147,3023,0
5148,1266,3
5149,3383,2
5150,3328,0
5151,963,0
5152,3658,0
5153,2296,2
5154,3028,2
5155,3214,2
5156,2549,0
5157,2573,0
5158,2509,0
5159,2336,1
5160,3584,0
5161,642,0
5162,3177,1
5163,3161,1
5164,1395,4
5165,3043,0
5166,2714,2
5167,2976,0
5168,2676,0
5169,3014,0
5170,3408,0
5171,3427,0
5172,424,3
5173,1615,0
5174,509,2
5175,3690,3
5176,1103,0
5177,2589,3
5178,3202,0
5179,3370,1
5180,1144,2
5181,3380,0
5182,697,0
5183,2101,2
5184,2199,0
5185,3491,2
5186,3507,1
5187,3283,2
5188,215,0
5189,3483,0
5190,2912,1
5191,956,3
5192,3396,0
5193,1813,4
5194,3440,2
5195,3438,0
5196,1354,3
5197,1766,1
5198,3724,1
5199,2247,0
5200,3044,0
5201,1413,0
5202,3195,0
5203,3185,0
5204,28,3
5205,3545,4
5206,2127,2
5207,1136,0
5208,841,1
5209,2436,3
5210,3112,2
5211,3094,2
5212,18,0
5213,1086,3
5214,2934,0
5215,3461,3
5216,3069,3
5217,2654,0
5218,2615,4
5219,3593,0
5220,326,2
5221,1479,4
5222,3546,0
5223,3504,1
5224,456,2
5225,3621,1
5226,3177,3
5227,3583,2
5228,3121,0
5229,1913,0
5230,321,1
5231,3,0
5232,1539,0
5233,3127,1
5234,3466,0
5235,1024,3
5236,3115,2
5237,415,0
5238,3104,4
5239,3586,3
5240,229,0
5241,3200,2
5242,1679,0
5243,246,2
5244,962,1
5245,1995,1
5246,2235,0
5247,768,2
5248,2831,0
5249,2803,3
5250,343,3
5251,781,0
5252,93,3
5253,3131,3
5254,451,1
5255,1732,2
5256,1657,0
5257,1189,1
5258,734,0
5259,3499,2
5260,3591,3
5261,1132,3
5262,2370,1
5263,289,1
5264,1800,1
5265,1874,1
5266,972,0
5267,2,2
5268,3477,2
5269,3450,1
5270,3016,0
5271,143,0
5272,2669,2
5273,3545,3
5274,423,0
5275,3675,3
5276,3342,1
5277,2342,1
5278,2582,1
5279,543,1
5280,1602,0
5281,406,3
5282,3130,2
5283,3239,1
5284,2721,0
5285,3231,2
5286,3216,0
5287,2930,3
5288,3196,0
5289,3031,3
5290,53,1
5291,28,1
5292,3024,0
5293,3448,1
5294,231,4
5295,2899,0
5296,3251,1
5297,1513,2
5298,2190,3
5299,211,2
5300,1400,1
5301,3621,0
5302,3585,2
5303,746,2
5304,3666,1
5305,1847,1
5306,165,1
5307,3521,0
5308,1680,0
5309,1823,3
5310,1262,3
5311,45,0
5312,957,2
5313,612,0
5314,1673,3
5315,2323,0
5316,1409,0
5317,1601,0
5318,3024,0
5319,3424,4
5320,246,3
5321,3412,0
5322,3591,0
5323,412,2
5324,1281,2
5325,3053,1
5326,1598,0
5327,1221,1
5328,2850,0
5329,115,1
5330,3038,0
5331,3281,3
5332,3338,2
5333,3667,1
5334,2558,4
5335,3651,3
5336,3692,0
5337,3561,1
5338,1488,2
5339,2993,1
5340,3199,0
5341,542,0
5342,1403,2
5343,2894,0
5344,1044,1
5345,355,4
5346,171,4
5347,682,2
5348,1850,4
5349,541,1
5350,299,1
5351,3177,0
5352,585,1
5353,3594,3
5354,2979,3
5355,2579,4
5356,3244,1
5357,3413,4
5358,3155,0
5359,62,0
5360,3467,2
5361,1311,0
5362,100,3
5363,3070,1
5364,2515,1
5365,865,0
5366,2659,0
5367,3568,2
5368,2526,0
5369,314,1
5370,374,1
5371,265,0
5372,3724,0
5373,3293,3
5374,1685,1
5375,3288,4
5376,3526,1
5377,3535,3
5378,44,0
5379,829,2
5380,280,1
5381,3342,3
5382,1343,1
5383,1846,2
5384,3150,1
5385,2913,1
5386,2841,4
5387,3205,2
5388,1102,0
5389,3261,2
5390,1026,4
5391,60,0
5392,505,0
5393,2435,1
5394,1666,0
5395,3658,2
5396,2005,0
5397,3595,0
5398,1539,4
5399,995,2
5400,1086,0
5401,2818,1
5402,3208,1
5403,2819,3
5404,3109,1
5405,2173,2
5406,2245,1
5407,237,0
5408,1195,3
5409,3344,0
5410,1329,2
5411,547,0
5412,3623,2
5413,899,1
5414,2742,2
5415,1300,4
5416,3495,2
5417,2805,0
5418,2605,0
5419,3125,1
5420,1558,0
5421,849,0
5422,3153,0
5423,2431,0
5424,2917,3
5425,3637,1
5426,1306,0
5427,2788,3
5428,1193,1
5429,3159,1
5430,1019,1
5431,1702,1
5432,3523,2
5433,2415,1
5434,1041,0
5435,1812,0
5436,854,2
5437,3115,4
5438,2579,2
5439,3357,0
5440,2255,0
5441,527,1
5442,3621,0
5443,3532,1
5444,2961,2
5445,2807,1
5446,3251,2
5447,3585,1
5448,3563,2
5449,1827,2
5450,3640,0
5451,1628,0
5452,2822,1
5453,3655,4
5454,2211,0
5455,731,3
5456,3710,0
5457,148,1
5458,1242,3
5459,3456,2
5460,1915,1
5461,3390,1
5462,503,4
5463,3152,3
5464,3688,0
5465,2392,0
5466,3361,0
5467,2703,1
5468,418,2
5469,1016,3
5470,523,2
5471,2634,0
5472,2150,1
5473,1163,0
5474,3604,1
5475,93,0
5476,96,0
5477,3691,1
5478,2920,1
5479,1770,2
5480,1494,0
5481,789,0
5482,2287,0
5483,2933,0
5484,2461,1
5485,3106,0
5486,1164,4
5487,1416,4
5488,1,1
5489,2731,2
5490,2591,1
5491,1743,0
5492,1720,2
5493,3112,1
5494,877,0
5495,3211,0
5496,1153,4
5497,82,2
5498,1235,1
5499,603,2
5500,1765,0
5501,262,2
5502,1661,1
5503,101,1
5504,1125,0
5505,2085,2
5506,68,1
5507,783,0
5508,1023,2
5509,1328,3
5510,3620,1
5511,3455,0
5512,3403,1
5513,3434,2
5514,3648,3
5515,517,3
5516,2944,2
5517,130,1
5518,3203,3
5519,268,1
5520,3100,1
5521,3499,0
5522,1604,2
5523,905,3
5524,3100,2
5525,3002,0
5526,3096,1
5527,905,4
5528,805,2
5529,2069,3
5530,3095,4
5531,3216,0
5532,3249,4
5533,357,2
5534,2385,2
