id_venta,id_cliente,id_tienda,cantidad,fecha
929,119,28,4,07/01/2021
930,939,82,5,18/10/2022
931,391,4,8,01/02/2013
932,481,98,8,20/07/2012
933,568,46,8,12/06/2008
934,459,82,5,21/04/2016
935,884,46,5,25/07/2007
936,998,17,8,10/01/2019
937,567,38,6,04/05/2009
938,457,76,2,13/02/2017
939,224,70,1,25/02/2017
940,333,22,2,17/04/2013
941,100,27,7,01/04/2003
942,398,80,3,17/12/2022
943,880,14,7,28/01/2013
944,197,87,7,04/04/2007
945,690,101,7,23/01/2000
946,352,3,3,21/02/2005
947,413,10,4,28/03/2004
948,878,81,5,07/10/2005
949,754,45,2,30/04/2013
950,986,92,7,20/12/2012
951,359,19,8,02/05/2005
952,470,92,7,20/08/2021
953,341,50,1,28/04/2014
954,175,43,5,07/03/2019
955,458,47,7,24/05/2019
956,287,10,4,09/12/2002
957,697,87,1,01/11/2008
958,763,44,7,29/04/2020
959,356,78,5,11/02/2020
960,856,41,8,20/10/2010
961,239,55,2,22/10/2000
962,329,30,6,04/11/2011
963,575,52,2,11/10/2011
964,568,46,8,12/06/2008
965,406,11,6,23/04/2009
966,806,27,8,22/04/2000
967,721,91,1,22/04/2022
968,358,76,3,23/02/2007
969,778,82,7,13/02/2001
970,405,80,3,03/10/2013
971,852,46,4,23/09/2001
972,184,76,5,01/06/2007
973,457,76,2,13/02/2017
974,795,93,4,14/12/2013
975,505,13,8,27/09/2008
976,998,17,2,10/01/2019
977,578,51,3,24/12/2002
978,672,21,7,26/09/2007
979,224,98,3,25/10/2022
980,130,25,7,20/10/2009
981,996,6,2,23/08/2014
982,653,50,2,08/07/2022
983,957,88,2,07/11/2019
984,481,1,5,13/05/2019
985,493,48,1,05/12/2005
986,480,10,7,29/10/2022
987,622,37,5,18/01/2020
988,286,68,4,30/11/2001
989,374,89,3,01/10/2017
990,106,24,6,20/03/2011
991,832,45,6,06/12/2020
992,790,24,2,31/07/2013
993,409,46,5,03/10/2008
994,133,2,7,04/02/2002
995,907,17,5,11/03/2021
996,824,24,4,23/01/2017
997,543,64,2,16/05/2000
998,624,39,7,01/02/2016
999,175,71,2,06/11/2005
1000,485,91,6,24/01/2017
1001,465,88,7,03/05/2004
1002,610,98,8,14/01/2006
1003,850,102,5,24/11/2021
1004,124,49,6,29/10/2008
1005,552,100,1,30/10/2001
1006,144,68,3,06/01/2001
1007,375,91,3,17/01/2003
1008,458,47,3,24/05/2019
1009,239,55,2,22/10/2000
1010,735,88,5,27/09/2004
1011,848,6,8,10/11/2005
1012,626,72,1,13/01/2013
1013,867,73,1,28/01/2018
1014,966,96,2,29/05/2016
1015,522,89,3,20/11/2002
1016,984,16,7,22/06/2014
1017,907,35,7,20/12/2021
1018,701,90,5,26/11/2015
1019,619,80,2,07/10/2001
1020,735,88,5,27/09/2004
1021,406,6,6,08/05/2002
1022,468,31,6,01/06/2001
1023,312,45,7,01/01/2021
1024,690,101,8,23/01/2000
1025,130,25,7,20/10/2009
1026,484,78,3,31/10/2019
1027,690,101,8,23/01/2000
1028,580,97,6,18/06/2010
1029,168,66,3,14/07/2001
1030,778,86,8,16/12/2015
1031,898,44,7,13/01/2002
1032,939,40,6,06/12/2011
1033,645,53,6,02/05/2012
1034,580,97,6,18/06/2010
1035,701,93,2,19/12/2020
1036,966,98,3,18/02/2021
1037,645,53,6,02/05/2012
1038,262,76,4,10/03/2018
1039,697,32,6,12/05/2014
1040,737,98,5,19/12/2004
1041,272,86,3,14/05/2005
1042,546,93,4,12/03/2010
1043,153,33,4,12/12/2020
1044,901,57,2,20/10/2006
1045,236,37,5,11/07/2021
1046,575,7,6,17/12/2004
1047,400,32,5,19/04/2007
1048,396,76,6,28/07/2004
1049,867,64,4,22/10/2013
1050,597,44,7,02/03/2013
1051,261,95,2,07/02/2006
1052,988,95,2,21/05/2019
1053,333,33,1,26/01/2015
1054,688,35,4,16/09/2019
1055,200,36,1,11/08/2009
1056,986,93,8,17/07/2009
1057,155,58,8,03/05/2010
1058,363,83,2,05/06/2002
1059,415,60,1,10/01/2016
1060,430,101,1,12/12/2003
1061,184,76,5,01/06/2007
1062,393,8,4,22/08/2010
1063,117,65,3,05/05/2006
1064,584,33,2,16/09/2010
1065,153,3,2,21/08/2022
1066,329,77,2,01/01/2013
1067,133,2,7,04/02/2002
1068,281,0,5,26/06/2019
1069,651,85,8,15/07/2007
1070,400,97,2,17/12/2021
1071,200,36,1,11/08/2009
1072,757,3,4,09/12/2006
1073,599,56,6,14/01/2014
1074,589,89,4,24/11/2004
1075,587,99,8,27/02/2002
1076,443,85,2,31/12/2014
1077,228,26,6,19/03/2010
1078,672,21,1,26/09/2007
1079,832,45,6,06/12/2020
1080,913,79,7,04/09/2015
1081,912,40,3,08/10/2017
1082,901,31,8,02/09/2016
1083,302,31,7,06/03/2012
1084,284,13,3,01/03/2006
1085,707,50,5,18/06/2001
1086,483,60,7,19/03/2001
1087,683,10,8,05/08/2018
1088,720,75,1,04/09/2010
1089,106,10,1,17/11/2003
1090,535,28,2,25/09/2022
1091,272,86,3,14/05/2005
1092,372,4,4,26/02/2005
1093,685,45,2,15/09/2008
1094,153,3,2,21/08/2022
1095,954,50,8,11/03/2000
1096,731,28,4,30/04/2018
1097,217,72,3,26/04/2009
1098,768,37,3,14/02/2016
1099,984,16,7,22/06/2014
1100,989,73,3,12/11/2019
1101,771,34,7,09/12/2016
1102,621,13,2,13/11/2019
1103,167,88,4,19/04/2013
1104,259,87,5,30/11/2014
1105,562,91,6,25/05/2020
1106,859,61,6,26/03/2012
1107,382,38,1,29/06/2010
1108,276,76,6,14/02/2010
1109,732,61,1,03/07/2011
1110,539,48,1,14/10/2003
1111,286,63,8,21/10/2002
1112,171,86,5,31/07/2018
1113,679,9,8,10/12/2009
1114,604,42,6,06/09/2020
1115,311,2,1,11/05/2000
1116,780,89,7,24/08/2017
1117,701,93,2,19/12/2020
1118,575,52,2,11/10/2011
1119,126,82,8,12/07/2019
1120,973,86,3,21/03/2013
1121,454,82,4,26/12/2002
1122,284,13,3,01/03/2006
1123,511,26,6,18/02/2021
1124,298,59,7,03/07/2000
1125,269,69,3,05/04/2010
1126,815,99,5,17/06/2012
1127,210,32,7,26/10/2019
1128,182,0,5,18/05/2011
1129,589,15,5,07/04/2014
1130,983,36,6,02/09/2007
1131,286,63,8,21/10/2002
1132,958,70,3,30/03/2021
1133,219,91,7,11/07/2012
1134,901,31,8,02/09/2016
1135,320,79,1,22/05/2001
1136,506,70,3,16/03/2011
1137,311,2,1,11/05/2000
1138,272,19,7,17/03/2012
1139,118,20,1,07/11/2016
1140,718,29,1,03/04/2001
1141,167,88,2,19/04/2013
1142,945,16,7,17/02/2012
1143,405,80,3,03/10/2013
1144,227,100,6,10/11/2000
1145,372,51,5,11/09/2018
1146,235,31,6,30/06/2014
1147,104,36,3,02/06/2017
1148,359,20,1,02/05/2016
1149,265,26,1,11/11/2000
1150,329,30,6,04/11/2011
1151,200,49,8,29/05/2001
1152,355,42,6,29/03/2018
1153,145,50,5,11/01/2022
1154,604,42,6,06/09/2020
1155,176,17,5,14/09/2015
1156,530,92,3,04/06/2018
1157,734,50,1,08/08/2009
1158,129,90,4,08/05/2012
1159,898,44,7,13/01/2002
1160,272,19,7,17/03/2012
1161,106,23,8,23/01/2005
1162,112,16,2,19/03/2011
1163,506,70,3,16/03/2011
1164,743,45,2,18/01/2002
1165,831,75,5,21/06/2021
1166,115,9,3,31/01/2015
1167,735,88,6,27/09/2004
