id,num_telefono,calle,numero,comuna,region,capacidad
86,987205775,Raymond Common,4610,West Edward,New Hampshire,692
43,962959149,Jose Summit,1435,Mooreside,Maryland,984
58,767668177,King Field,2235,Lake Richardberg,Kansas,700
44,482658912,Le Lodge,4475,North Shawna,Florida,447
82,307561076,Hopkins Highway,1411,East Pamelafurt,Montana,602
53,386560801,Blankenship Mission,3716,Jessicachester,Florida,586
90,166727345,Alyssa Junction,2552,Bellmouth,Indiana,706
72,683249665,Turner Common,898,Ortegamouth,Kentucky,937
43,962959149,Jose Summit,1435,Mooreside,Maryland,984
31,136761070,Aguilar Trail,4280,Lake Steven,Texas,290
73,286008316,Bates Islands,1484,Laurenmouth,Hawaii,893
49,207313878,Catherine Court,1501,Ashleyport,North Dakota,591
11,286300117,Mitchell Shoals,4844,South Tammyberg,Idaho,568
25,671100926,Veronica Lights,4501,Lake Robertville,Arizona,878
28,670274038,King Stravenue,1341,Lake James,New York,394
5,280486243,Dawn Greens,1160,New Joseph,North Dakota,473
22,741287560,Kyle Mills,3071,Morganfurt,Oklahoma,322
36,697020537,Garrison Forks,1128,Omarmouth,Mississippi,831
28,670274038,King Stravenue,1341,Lake James,New York,394
47,151298775,Candice Estates,163,Andersonbury,New Jersey,748
4,856635920,Alicia Parkways,4414,Port Daniel,Florida,889
99,308436171,James Motorway,2053,Calderonville,Maryland,601
20,261051577,Bullock Harbor,3925,Perezville,Oregon,454
7,309314806,Navarro Fort,2467,Port Jameston,Arizona,656
75,696480112,Lam Tunnel,1832,Cooperville,Vermont,877
69,162300763,Daniel Brook,3975,Edwardville,Washington,832
20,261051577,Bullock Harbor,3925,Perezville,Oregon,454
83,894828087,Mcbride Rest,4341,North Larry,California,921
77,751791673,Ann Brook,335,Juanhaven,Louisiana,902
59,679192917,Jake Ways,340,Nathanville,Missouri,930
31,136761070,Aguilar Trail,4280,Lake Steven,Texas,290
33,594550730,Adam Canyon,3727,New Jacquelineview,Utah,424
80,929130063,Stephens Ford,3675,Port Briana,California,874
93,959878200,Bethany Locks,1771,Dannyfurt,Virginia,703
66,106860683,Ware Crest,4665,Kimberlyshire,Iowa,356
83,894828087,Mcbride Rest,4341,North Larry,California,921
57,965526606,Daniel Freeway,629,Port Darleneland,Utah,844
85,609687867,Brooks Points,1535,Jonathanside,Kansas,810
35,747242140,Wilson Motorway,2671,Maryfort,Indiana,475
100,756410012,Marquette,510,South Marc,Minnesota,501
1,188185555,Harris Oval,3976,Bradleyland,Connecticut,302
35,747242140,Wilson Motorway,2671,Maryfort,Indiana,475
95,588473596,Brandon Parks,4710,South Jeffreyfurt,New Jersey,755
100,756410012,Marquette,510,South Marc,Minnesota,501
90,166727345,Alyssa Junction,2552,Bellmouth,Indiana,706
90,166727345,Alyssa Junction,2552,Bellmouth,Indiana,706
74,581634071,Angela Meadow,3734,South Michael,Maine,245
51,490685278,Fields Unions,498,Morrisonberg,Alabama,385
71,763855154,Juan Shoal,2541,Youngberg,North Dakota,841
4,856635920,Alicia Parkways,4414,Port Daniel,Florida,889
40,145850422,Pacheco Mews,3613,Duranland,Ohio,926
42,653464379,Jenkins Walks,4823,Castillochester,New Hampshire,678
1,188185555,Harris Oval,3976,Bradleyland,Connecticut,302
10,520699157,Andrea Meadow,799,South Amandashire,Georgia,349
10,520699157,Andrea Meadow,799,South Amandashire,Georgia,349
46,231945443,Nancy Plains,1972,Port Stevenstad,Maryland,624
54,292042022,John Glen,3243,Johnsonchester,Iowa,232
22,741287560,Kyle Mills,3071,Morganfurt,Oklahoma,322
55,803803309,Sandra Brook,1141,West April,Georgia,952
12,550246311,Nichols Expressway,3564,West Jeffreyborough,New Hampshire,873
4,856635920,Alicia Parkways,4414,Port Daniel,Florida,889
101,424171318,East Shelby,3811,East Shelbyport,Tennessee,300
49,207313878,Catherine Court,1501,Ashleyport,North Dakota,591
54,292042022,John Glen,3243,Johnsonchester,Iowa,232
75,696480112,Lam Tunnel,1832,Cooperville,Vermont,877
7,309314806,Navarro Fort,2467,Port Jameston,Arizona,656
91,227534658,Lopez Dale,4871,Hollowayport,Colorado,277
69,162300763,Daniel Brook,3975,Edwardville,Washington,832
44,482658912,Le Lodge,4475,North Shawna,Florida,447
80,929130063,Stephens Ford,3675,Port Briana,California,874
41,838194154,Jesse Mill,3206,West Jennyborough,Nevada,753
28,670274038,King Stravenue,1341,Lake James,New York,394
32,278509178,Garza Bridge,3475,Michellefort,Maryland,790
24,663834166,Bridget Union,779,West Robert,Massachusetts,219
14,544563556,Randall Crescent,3507,Lake Cameronville,Pennsylvania,278
79,662549587,Pratt Park,384,New Brianburgh,West Virginia,796
75,696480112,Lam Tunnel,1832,Cooperville,Vermont,877
16,599236206,Smith Shoals,4733,Bradleyhaven,Maine,985
52,869740822,Jennifer Park,762,Hollychester,Michigan,660
68,610679230,Zavala Ranch,545,Port Joshuatown,Ohio,957
12,550246311,Nichols Expressway,3564,West Jeffreyborough,New Hampshire,873
7,309314806,Navarro Fort,2467,Port Jameston,Arizona,656
63,400183640,Barnes Vista,128,Lake Kenneth,Pennsylvania,489
48,794301627,Taylor Mountains,976,New Stacy,Wisconsin,751
33,594550730,Adam Canyon,3727,New Jacquelineview,Utah,424
102,987358397,Monte Ne,3412,Rogersfurt,Nebraska,702
2,401685478,Martin Estates,3601,Vegashire,New Mexico,903
54,292042022,John Glen,3243,Johnsonchester,Iowa,232
56,971190320,Turner Fords,1451,North Kathleen,Oregon,942
63,400183640,Barnes Vista,128,Lake Kenneth,Pennsylvania,489
36,697020537,Garrison Forks,1128,Omarmouth,Mississippi,831
48,794301627,Taylor Mountains,976,New Stacy,Wisconsin,751
68,610679230,Zavala Ranch,545,Port Joshuatown,Ohio,957
88,360682577,Michael Greens,1601,South Reginaldmouth,Wisconsin,686
27,989587791,Cole Valley,2005,New Kellyshire,Alaska,558
87,439012908,Yates Shoals,1491,New Jacob,Virginia,866
101,424171318,East Shelby,3811,East Shelbyport,Tennessee,300
64,755957035,Pineda Village,3895,Clarkbury,Iowa,246
62,154667576,Ryan Trail,42,Clarkshire,Arkansas,825
8,987399496,Adams Hollow,2275,Jonesland,Colorado,247
16,599236206,Smith Shoals,4733,Bradleyhaven,Maine,985
100,756410012,Marquette,510,South Marc,Minnesota,501
81,252098651,Joseph View,2580,Krystalside,Georgia,958
11,286300117,Mitchell Shoals,4844,South Tammyberg,Idaho,568
74,581634071,Angela Meadow,3734,South Michael,Maine,245
97,435441839,Jimmy Wall,716,Torresburgh,Mississippi,383
84,402706995,James Drives,675,Hollandstad,Kentucky,816
84,402706995,James Drives,675,Hollandstad,Kentucky,816
98,693445987,Johnson Motorway,545,Christopherview,Wyoming,669
5,280486243,Dawn Greens,1160,New Joseph,North Dakota,473
29,405690576,Mendoza Row,2265,Danielchester,Indiana,271
85,609687867,Brooks Points,1535,Jonathanside,Kansas,810
77,751791673,Ann Brook,335,Juanhaven,Louisiana,902
51,490685278,Fields Unions,498,Morrisonberg,Alabama,385
94,192930930,Garner Dam,1289,West Patricia,Illinois,478
98,693445987,Johnson Motorway,545,Christopherview,Wyoming,669
98,693445987,Johnson Motorway,545,Christopherview,Wyoming,669
21,359295586,Justin Vista,1045,Wolfview,Alaska,871
56,971190320,Turner Fords,1451,North Kathleen,Oregon,942
96,258377245,Watson Burg,352,Adamtown,Colorado,621
11,286300117,Mitchell Shoals,4844,South Tammyberg,Idaho,568
80,929130063,Stephens Ford,3675,Port Briana,California,874
78,522178033,Payne Drives,1785,East Ricardo,Delaware,940
34,541394498,Velazquez Plaza,1219,East Jennifermouth,Kentucky,319
40,145850422,Pacheco Mews,3613,Duranland,Ohio,926
49,207313878,Catherine Court,1501,Ashleyport,North Dakota,591
93,959878200,Bethany Locks,1771,Dannyfurt,Virginia,703
72,683249665,Turner Common,898,Ortegamouth,Kentucky,937
64,755957035,Pineda Village,3895,Clarkbury,Iowa,246
101,424171318,East Shelby,3811,East Shelbyport,Tennessee,300
47,151298775,Candice Estates,163,Andersonbury,New Jersey,748
87,439012908,Yates Shoals,1491,New Jacob,Virginia,866
12,550246311,Nichols Expressway,3564,West Jeffreyborough,New Hampshire,873
37,590040904,Evans Haven,4274,Port Sharon,Rhode Island,251
28,670274038,King Stravenue,1341,Lake James,New York,394
101,424171318,East Shelby,3811,East Shelbyport,Tennessee,300
44,482658912,Le Lodge,4475,North Shawna,Florida,447
28,670274038,King Stravenue,1341,Lake James,New York,394
6,613767256,Sandra Roads,3905,North Wandafort,Arizona,202
78,522178033,Payne Drives,1785,East Ricardo,Delaware,940
15,559907968,Jerome Curve,2965,Sherryside,Idaho,972
23,427995720,Mann Drives,1867,Jeremybury,Kentucky,239
53,386560801,Blankenship Mission,3716,Jessicachester,Florida,586
59,679192917,Jake Ways,340,Nathanville,Missouri,930
79,662549587,Pratt Park,384,New Brianburgh,West Virginia,796
39,857232162,Todd Lakes,340,West Jonathanshire,Massachusetts,443
40,145850422,Pacheco Mews,3613,Duranland,Ohio,926
25,671100926,Veronica Lights,4501,Lake Robertville,Arizona,878
34,541394498,Velazquez Plaza,1219,East Jennifermouth,Kentucky,319
19,463451755,Dakota Dale,1341,Beckerberg,West Virginia,840
66,106860683,Ware Crest,4665,Kimberlyshire,Iowa,356
48,794301627,Taylor Mountains,976,New Stacy,Wisconsin,751
61,445414460,Patricia Rue,3065,Amyland,Rhode Island,526
3,801245569,Barton Courts,3597,Markberg,Maine,509
65,672338059,Terrell Knoll,4512,North David,New Mexico,307
27,989587791,Cole Valley,2005,New Kellyshire,Alaska,558
6,613767256,Sandra Roads,3905,North Wandafort,Arizona,202
74,581634071,Angela Meadow,3734,South Michael,Maine,245
94,192930930,Garner Dam,1289,West Patricia,Illinois,478
52,869740822,Jennifer Park,762,Hollychester,Michigan,660
13,612918953,Foster Islands,2702,South Cindymouth,Idaho,331
91,227534658,Lopez Dale,4871,Hollowayport,Colorado,277
83,894828087,Mcbride Rest,4341,North Larry,California,921
97,435441839,Jimmy Wall,716,Torresburgh,Mississippi,383
39,857232162,Todd Lakes,340,West Jonathanshire,Massachusetts,443
31,136761070,Aguilar Trail,4280,Lake Steven,Texas,290
86,987205775,Raymond Common,4610,West Edward,New Hampshire,692
12,550246311,Nichols Expressway,3564,West Jeffreyborough,New Hampshire,873
30,982258133,Hatfield Street,1722,Mariestad,Massachusetts,761
55,803803309,Sandra Brook,1141,West April,Georgia,952
102,987358397,Monte Ne,3412,Rogersfurt,Nebraska,702
2,401685478,Martin Estates,3601,Vegashire,New Mexico,903
88,360682577,Michael Greens,1601,South Reginaldmouth,Wisconsin,686
14,544563556,Randall Crescent,3507,Lake Cameronville,Pennsylvania,278
15,559907968,Jerome Curve,2965,Sherryside,Idaho,972
43,962959149,Jose Summit,1435,Mooreside,Maryland,984
10,520699157,Andrea Meadow,799,South Amandashire,Georgia,349
6,613767256,Sandra Roads,3905,North Wandafort,Arizona,202
58,767668177,King Field,2235,Lake Richardberg,Kansas,700
98,693445987,Johnson Motorway,545,Christopherview,Wyoming,669
28,670274038,King Stravenue,1341,Lake James,New York,394
80,929130063,Stephens Ford,3675,Port Briana,California,874
90,166727345,Alyssa Junction,2552,Bellmouth,Indiana,706
63,400183640,Barnes Vista,128,Lake Kenneth,Pennsylvania,489
26,681438047,Susan Inlet,960,West Jermaine,South Dakota,989
18,743065841,Jeremy Island,514,Port Lindaport,Indiana,648
30,982258133,Hatfield Street,1722,Mariestad,Massachusetts,761
21,359295586,Justin Vista,1045,Wolfview,Alaska,871
66,106860683,Ware Crest,4665,Kimberlyshire,Iowa,356
82,307561076,Hopkins Highway,1411,East Pamelafurt,Montana,602
30,982258133,Hatfield Street,1722,Mariestad,Massachusetts,761
76,750770374,Mary Run,189,Lake Heathershire,West Virginia,577
27,989587791,Cole Valley,2005,New Kellyshire,Alaska,558
80,929130063,Stephens Ford,3675,Port Briana,California,874
13,612918953,Foster Islands,2702,South Cindymouth,Idaho,331
14,544563556,Randall Crescent,3507,Lake Cameronville,Pennsylvania,278
29,405690576,Mendoza Row,2265,Danielchester,Indiana,271
49,207313878,Catherine Court,1501,Ashleyport,North Dakota,591
38,115060998,Margaret Shoal,2347,Lake Margaret,Texas,200
86,987205775,Raymond Common,4610,West Edward,New Hampshire,692
21,359295586,Justin Vista,1045,Wolfview,Alaska,871
33,594550730,Adam Canyon,3727,New Jacquelineview,Utah,424
9,440111424,Troy Spurs,462,Port Shannonborough,South Carolina,588
73,286008316,Bates Islands,1484,Laurenmouth,Hawaii,893
93,959878200,Bethany Locks,1771,Dannyfurt,Virginia,703
70,728073303,Tracy Common,4686,Robertmouth,New Hampshire,614
39,857232162,Todd Lakes,340,West Jonathanshire,Massachusetts,443
51,490685278,Fields Unions,498,Morrisonberg,Alabama,385
93,959878200,Bethany Locks,1771,Dannyfurt,Virginia,703
87,439012908,Yates Shoals,1491,New Jacob,Virginia,866
38,115060998,Margaret Shoal,2347,Lake Margaret,Texas,200
89,567610999,Scott Alley,571,Brooketon,New York,375
97,435441839,Jimmy Wall,716,Torresburgh,Mississippi,383
46,231945443,Nancy Plains,1972,Port Stevenstad,Maryland,624
56,971190320,Turner Fords,1451,North Kathleen,Oregon,942
85,609687867,Brooks Points,1535,Jonathanside,Kansas,810
55,803803309,Sandra Brook,1141,West April,Georgia,952
82,307561076,Hopkins Highway,1411,East Pamelafurt,Montana,602
60,991130487,Newman Ports,2126,Aliciabury,Colorado,814
16,599236206,Smith Shoals,4733,Bradleyhaven,Maine,985
10,520699157,Andrea Meadow,799,South Amandashire,Georgia,349
6,613767256,Sandra Roads,3905,North Wandafort,Arizona,202
87,439012908,Yates Shoals,1491,New Jacob,Virginia,866
51,490685278,Fields Unions,498,Morrisonberg,Alabama,385
65,672338059,Terrell Knoll,4512,North David,New Mexico,307
3,801245569,Barton Courts,3597,Markberg,Maine,509
32,278509178,Garza Bridge,3475,Michellefort,Maryland,790
51,490685278,Fields Unions,498,Morrisonberg,Alabama,385
4,856635920,Alicia Parkways,4414,Port Daniel,Florida,889
96,258377245,Watson Burg,352,Adamtown,Colorado,621
41,838194154,Jesse Mill,3206,West Jennyborough,Nevada,753
45,927508514,Savage Springs,2352,Port Christopher,New Jersey,897
77,751791673,Ann Brook,335,Juanhaven,Louisiana,902
17,828780614,Landry Wall,4244,West Michael,Virginia,418
18,743065841,Jeremy Island,514,Port Lindaport,Indiana,648
45,927508514,Savage Springs,2352,Port Christopher,New Jersey,897
26,681438047,Susan Inlet,960,West Jermaine,South Dakota,989
39,857232162,Todd Lakes,340,West Jonathanshire,Massachusetts,443
3,801245569,Barton Courts,3597,Markberg,Maine,509
5,280486243,Dawn Greens,1160,New Joseph,North Dakota,473
47,151298775,Candice Estates,163,Andersonbury,New Jersey,748
87,439012908,Yates Shoals,1491,New Jacob,Virginia,866
53,386560801,Blankenship Mission,3716,Jessicachester,Florida,586
9,440111424,Troy Spurs,462,Port Shannonborough,South Carolina,588
85,609687867,Brooks Points,1535,Jonathanside,Kansas,810
86,987205775,Raymond Common,4610,West Edward,New Hampshire,692
18,743065841,Jeremy Island,514,Port Lindaport,Indiana,648
26,681438047,Susan Inlet,960,West Jermaine,South Dakota,989
9,440111424,Troy Spurs,462,Port Shannonborough,South Carolina,588
98,693445987,Johnson Motorway,545,Christopherview,Wyoming,669
14,544563556,Randall Crescent,3507,Lake Cameronville,Pennsylvania,278
57,965526606,Daniel Freeway,629,Port Darleneland,Utah,844
1,188185555,Harris Oval,3976,Bradleyland,Connecticut,302
77,751791673,Ann Brook,335,Juanhaven,Louisiana,902
22,741287560,Kyle Mills,3071,Morganfurt,Oklahoma,322
50,240135066,Lori Lodge,3560,West Brian,Texas,688
90,166727345,Alyssa Junction,2552,Bellmouth,Indiana,706
25,671100926,Veronica Lights,4501,Lake Robertville,Arizona,878
58,767668177,King Field,2235,Lake Richardberg,Kansas,700
82,307561076,Hopkins Highway,1411,East Pamelafurt,Montana,602
79,662549587,Pratt Park,384,New Brianburgh,West Virginia,796
81,252098651,Joseph View,2580,Krystalside,Georgia,958
24,663834166,Bridget Union,779,West Robert,Massachusetts,219
81,252098651,Joseph View,2580,Krystalside,Georgia,958
8,987399496,Adams Hollow,2275,Jonesland,Colorado,247
15,559907968,Jerome Curve,2965,Sherryside,Idaho,972
71,763855154,Juan Shoal,2541,Youngberg,North Dakota,841
27,989587791,Cole Valley,2005,New Kellyshire,Alaska,558
